[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[11-Jul-2017 13:23:23] PHP Warning:  json_decode() expects at least 1 parameter, 0 given in /var/www/workspace/apl/statory/statory_pdf.php on line 71
